brand_name,device_name,device_url,device_image
Benefon,TWIG Discovery Pro,https://www.gsmarena.com/benefon_twig_discovery_pro-1915.php,https://fdn2.gsmarena.com/vv/bigpic/benefon-twig-pro.gif
Casio,G'zOne CA-201L,https://www.gsmarena.com/casio_g_zone_ca_201l-5384.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-ca-201l.jpg
Benefon,TWIG Discovery,https://www.gsmarena.com/benefon_twig_discovery-1792.php,https://fdn2.gsmarena.com/vv/bigpic/benefon-twig.gif
Casio,G'zOne Commando,https://www.gsmarena.com/casio_g_zone_commando-4550.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-commando.jpg
Benefon,Q,https://www.gsmarena.com/benefon_q-42.php,https://fdn2.gsmarena.com/vv/bigpic/beqb.gif
Casio,G'zOne Ravine 2,https://www.gsmarena.com/casio_g_zone_ravine_2-4551.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-ravine-2.jpg
Benefon,Track,https://www.gsmarena.com/benefon_track-43.php,https://fdn2.gsmarena.com/vv/bigpic/belocub.gif
Casio,G'zOne Ravine,https://www.gsmarena.com/casio_g_zone_ravine-4553.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-ravine.jpg
Benefon,Twin+,https://www.gsmarena.com/benefon_twin+-209.php,https://fdn2.gsmarena.com/vv/bigpic/betwinb.gif
Casio,G'zOne Brigade,https://www.gsmarena.com/casio_g_zone_brigade-4558.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-brigade.jpg
Benefon,Twin,https://www.gsmarena.com/benefon_twin-41.php,https://fdn2.gsmarena.com/vv/bigpic/betwinb.gif
Benefon,Esc!,https://www.gsmarena.com/benefon_esc!-44.php,https://fdn2.gsmarena.com/vv/bigpic/beescb.gif
Benefon,iO,https://www.gsmarena.com/benefon_io-45.php,https://fdn2.gsmarena.com/vv/bigpic/beiob.gif
Benefon,Vega,https://www.gsmarena.com/benefon_vega-46.php,https://fdn2.gsmarena.com/vv/bigpic/bevegab.gif
Casio,G'zOne CA-201L,https://www.gsmarena.com/casio_g_zone_ca_201l-5384.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-ca-201l.jpg
Casio,G'zOne Commando,https://www.gsmarena.com/casio_g_zone_commando-4550.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-commando.jpg
Casio,G'zOne Ravine 2,https://www.gsmarena.com/casio_g_zone_ravine_2-4551.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-ravine-2.jpg
Casio,G'zOne Ravine,https://www.gsmarena.com/casio_g_zone_ravine-4553.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-ravine.jpg
Casio,G'zOne Brigade,https://www.gsmarena.com/casio_g_zone_brigade-4558.php,https://fdn2.gsmarena.com/vv/bigpic/casio-gzone-brigade.jpg
AT&T,Quickfire,https://www.gsmarena.com/at&t_quickfire-2598.php,https://fdn2.gsmarena.com/vv/bigpic/quickfire.jpg
AT&T,SMT5700,https://www.gsmarena.com/at&t_smt5700-2603.php,https://fdn2.gsmarena.com/vv/bigpic/att-5700.jpg
AT&T,Mustang,https://www.gsmarena.com/at&t_mustang-2602.php,https://fdn2.gsmarena.com/vv/bigpic/att-mustang.jpg
AT&T,8525,https://www.gsmarena.com/at&t_8525-2601.php,https://fdn2.gsmarena.com/vv/bigpic/att-8525.jpg
Fujitsu Siemens,T830,https://www.gsmarena.com/fujitsu_siemens_t830-1954.php,https://fdn2.gsmarena.com/vv/bigpic/fs-t810.gif
Fujitsu Siemens,T810,https://www.gsmarena.com/fujitsu_siemens_t810-1953.php,https://fdn2.gsmarena.com/vv/bigpic/fs-t810.gif
Razer,Phone 2,https://www.gsmarena.com/razer_phone_2-9363.php,https://fdn2.gsmarena.com/vv/bigpic/razer-phone2-.jpg
Razer,Phone,https://www.gsmarena.com/razer_phone-8923.php,https://fdn2.gsmarena.com/vv/bigpic/razer-phone.jpg
Jolla,Jolla C,https://www.gsmarena.com/jolla_jolla_c-8127.php,https://fdn2.gsmarena.com/vv/bigpic/jolla-c.jpg
Jolla,Tablet,https://www.gsmarena.com/jolla_tablet-6816.php,https://fdn2.gsmarena.com/vv/bigpic/jolla-tablet.jpg
Jolla,Jolla,https://www.gsmarena.com/jolla_jolla-5457.php,https://fdn2.gsmarena.com/vv/bigpic/jolla-jolla.jpg
Nvidia,Shield K1,https://www.gsmarena.com/nvidia_shield_k1-7832.php,https://fdn2.gsmarena.com/vv/bigpic/nvidia-shield-tablet-k1.jpg
Nvidia,Shield LTE,https://www.gsmarena.com/nvidia_shield_lte-6600.php,https://fdn2.gsmarena.com/vv/bigpic/nvidia-shield.jpg
Nvidia,Shield,https://www.gsmarena.com/nvidia_shield-6601.php,https://fdn2.gsmarena.com/vv/bigpic/nvidia-shield.jpg
LeEco,Le Pro 3 AI Edition,https://www.gsmarena.com/leeco_le_pro_3_ai_edition-8275.php,https://fdn2.gsmarena.com/vv/bigpic/leeco-le-pro-3-ai-edition.jpg
LeEco,Le Pro3 Elite,https://www.gsmarena.com/leeco_le_pro3_elite-8614.php,https://fdn2.gsmarena.com/vv/bigpic/leeco-le-pro3-elite.jpg
LeEco,Le S3,https://www.gsmarena.com/leeco_le_s3-8393.php,https://fdn2.gsmarena.com/vv/bigpic/leeco-le-s3.jpg
LeEco,Le Pro3,https://www.gsmarena.com/leeco_le_pro3-8344.php,https://fdn2.gsmarena.com/vv/bigpic/lepro3.jpg
LeEco,Le Max 2,https://www.gsmarena.com/leeco_le_max_2-8051.php,https://fdn2.gsmarena.com/vv/bigpic/le-max2.jpg
LeEco,Le 2 Pro,https://www.gsmarena.com/leeco_le_2_pro-8052.php,https://fdn2.gsmarena.com/vv/bigpic/le-2-pro.jpg
LeEco,Le 2,https://www.gsmarena.com/leeco_le_2-8053.php,https://fdn2.gsmarena.com/vv/bigpic/le-2-pro.jpg
LeEco,Le Max,https://www.gsmarena.com/leeco_le_max-8054.php,https://fdn2.gsmarena.com/vv/bigpic/letv-le-max.jpg
LeEco,Le 1s,https://www.gsmarena.com/leeco_le_1s-8055.php,https://fdn2.gsmarena.com/vv/bigpic/letv-le-1s.jpg
Jolla,Jolla C,https://www.gsmarena.com/jolla_jolla_c-8127.php,https://fdn2.gsmarena.com/vv/bigpic/jolla-c.jpg
Jolla,Tablet,https://www.gsmarena.com/jolla_tablet-6816.php,https://fdn2.gsmarena.com/vv/bigpic/jolla-tablet.jpg
Jolla,Jolla,https://www.gsmarena.com/jolla_jolla-5457.php,https://fdn2.gsmarena.com/vv/bigpic/jolla-jolla.jpg
Fairphone,5,https://www.gsmarena.com/fairphone_5-12540.php,https://fdn2.gsmarena.com/vv/bigpic/fairphone-5.jpg
Fairphone,4,https://www.gsmarena.com/fairphone_4-11136.php,https://fdn2.gsmarena.com/vv/bigpic/fairphone4.jpg
Fairphone,3+,https://www.gsmarena.com/fairphone_3+-10069.php,https://fdn2.gsmarena.com/vv/bigpic/fairphone3-plus.jpg
Fairphone,3,https://www.gsmarena.com/fairphone_3-10397.php,https://fdn2.gsmarena.com/vv/bigpic/fairphone3.jpg
Apple,iPad Air 13 (2025),https://www.gsmarena.com/apple_ipad_air_13_(2025)-13704.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-13-2025.jpg
Apple,iPad Air 11 (2025),https://www.gsmarena.com/apple_ipad_air_11_(2025)-13703.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-11-2025.jpg
Apple,iPad (2025),https://www.gsmarena.com/apple_ipad_(2025)-13702.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-11-inch-2025.jpg
Apple,iPhone 16e,https://www.gsmarena.com/apple_iphone_16e-13395.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-16e.jpg
Apple,iPad mini (2024),https://www.gsmarena.com/apple_ipad_mini_(2024)-13437.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini-2024.jpg
Apple,iPhone 16 Pro Max,https://www.gsmarena.com/apple_iphone_16_pro_max-13123.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-16-pro-max.jpg
Apple,iPhone 16 Pro,https://www.gsmarena.com/apple_iphone_16_pro-13315.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-16-pro.jpg
Apple,iPhone 16 Plus,https://www.gsmarena.com/apple_iphone_16_plus-13316.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-16-plus.jpg
Apple,iPhone 16,https://www.gsmarena.com/apple_iphone_16-13317.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-16.jpg
Apple,Watch Series 10,https://www.gsmarena.com/apple_watch_series_10-13318.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series10.jpg
Apple,Watch Series 10 Aluminum,https://www.gsmarena.com/apple_watch_series_10_aluminum-13319.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series10-alumin.jpg
Apple,iPad Pro 13 (2024),https://www.gsmarena.com/apple_ipad_pro_13_(2024)-12987.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-13-2024.jpg
Apple,iPad Pro 11 (2024),https://www.gsmarena.com/apple_ipad_pro_11_(2024)-12986.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-11-2024.jpg
Apple,iPad Air 13 (2024),https://www.gsmarena.com/apple_ipad_air_13_(2024)-12985.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-13-2024.jpg
Apple,iPad Air 11 (2024),https://www.gsmarena.com/apple_ipad_air_11_(2024)-12984.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-11-2024.jpg
Apple,iPhone 15 Pro Max,https://www.gsmarena.com/apple_iphone_15_pro_max-12548.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-pro-max.jpg
Apple,iPhone 15 Pro,https://www.gsmarena.com/apple_iphone_15_pro-12557.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-pro.jpg
Apple,iPhone 15 Plus,https://www.gsmarena.com/apple_iphone_15_plus-12558.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15-plus-.jpg
Apple,iPhone 15,https://www.gsmarena.com/apple_iphone_15-12559.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-15.jpg
Apple,Watch Ultra 2,https://www.gsmarena.com/apple_watch_ultra_2-12560.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-ultra2-black.jpg
Apple,Watch Series 9,https://www.gsmarena.com/apple_watch_series_9-12561.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series9.jpg
Apple,Watch Series 9 Aluminum,https://www.gsmarena.com/apple_watch_series_9_aluminum-12562.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series9-aluminum.jpg
Apple,iPad Pro 12.9 (2022),https://www.gsmarena.com/apple_ipad_pro_12_9_(2022)-11939.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-129-2022.jpg
Apple,iPad Pro 11 (2022),https://www.gsmarena.com/apple_ipad_pro_11_(2022)-11940.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-11-2022.jpg
Apple,iPad (2022),https://www.gsmarena.com/apple_ipad_(2022)-11941.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-10-2022.jpg
Apple,iPhone 14 Pro Max,https://www.gsmarena.com/apple_iphone_14_pro_max-11773.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-pro-max-.jpg
Apple,iPhone 14 Pro,https://www.gsmarena.com/apple_iphone_14_pro-11860.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-pro.jpg
Apple,iPhone 14 Plus,https://www.gsmarena.com/apple_iphone_14_plus-11862.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14-plus.jpg
Apple,iPhone 14,https://www.gsmarena.com/apple_iphone_14-11861.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-14.jpg
Apple,Watch Ultra,https://www.gsmarena.com/apple_watch_ultra-11827.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-ultra.jpg
Apple,Watch Series 8,https://www.gsmarena.com/apple_watch_series_8-11866.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-8.jpg
Apple,Watch Series 8 Aluminum,https://www.gsmarena.com/apple_watch_series_8_aluminum-11864.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-8-aluminum.jpg
Apple,Watch SE (2022),https://www.gsmarena.com/apple_watch_se_(2022)-11865.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-8se-2022.jpg
Apple,iPhone SE (2022),https://www.gsmarena.com/apple_iphone_se_(2022)-11410.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-se-2022.jpg
Apple,iPad Air (2022),https://www.gsmarena.com/apple_ipad_air_(2022)-11411.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-2022-new.jpg
Apple,iPhone 13 Pro Max,https://www.gsmarena.com/apple_iphone_13_pro_max-11089.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-13-pro-max.jpg
Apple,iPhone 13 Pro,https://www.gsmarena.com/apple_iphone_13_pro-11102.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-13-pro.jpg
Apple,iPhone 13,https://www.gsmarena.com/apple_iphone_13-11103.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-13.jpg
Apple,iPhone 13 mini,https://www.gsmarena.com/apple_iphone_13_mini-11104.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-13-mini.jpg
Apple,iPad mini (2021),https://www.gsmarena.com/apple_ipad_mini_(2021)-11105.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini-2021.jpg
Apple,iPad 10.2 (2021),https://www.gsmarena.com/apple_ipad_10_2_(2021)-11106.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-102-2021-.jpg
Apple,Watch Edition Series 7,https://www.gsmarena.com/apple_watch_edition_series_7-11147.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series-7-titanium.jpg
Apple,Watch Series 7,https://www.gsmarena.com/apple_watch_series_7-11146.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series-7-stainless-steel.jpg
Apple,Watch Series 7 Aluminum,https://www.gsmarena.com/apple_watch_series_7_aluminum-11107.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series-7-aluminum.jpg
Apple,iPad Pro 12.9 (2021),https://www.gsmarena.com/apple_ipad_pro_12_9_(2021)-10864.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-129-2021.jpg
Apple,iPad Pro 11 (2021),https://www.gsmarena.com/apple_ipad_pro_11_(2021)-10865.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-11-2021.jpg
Apple,iPhone 12 Pro Max,https://www.gsmarena.com/apple_iphone_12_pro_max-10237.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-12-pro-max-.jpg
Apple,iPhone 12 Pro,https://www.gsmarena.com/apple_iphone_12_pro-10508.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-12-pro--.jpg
Apple,iPhone 12,https://www.gsmarena.com/apple_iphone_12-10509.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-12.jpg
Apple,iPhone 12 mini,https://www.gsmarena.com/apple_iphone_12_mini-10510.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-12-mini.jpg
Apple,iPad Air (2020),https://www.gsmarena.com/apple_ipad_air_(2020)-10444.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air4-2020.jpg
Apple,iPad 10.2 (2020),https://www.gsmarena.com/apple_ipad_10_2_(2020)-10445.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad8-102-inches-2020.jpg
Apple,Watch SE,https://www.gsmarena.com/apple_watch_se-10446.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-se.jpg
Apple,Watch Series 6 Aluminum,https://www.gsmarena.com/apple_watch_series_6_aluminum-10447.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-s6.jpg
Apple,Watch Series 6,https://www.gsmarena.com/apple_watch_series_6-10448.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-s6-steel.jpg
Apple,Watch Edition Series 6,https://www.gsmarena.com/apple_watch_edition_series_6-10449.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-s6-titanium.jpg
Apple,iPhone SE (2020),https://www.gsmarena.com/apple_iphone_se_(2020)-10170.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-se-2020.jpg
Apple,iPad Pro 12.9 (2020),https://www.gsmarena.com/apple_ipad_pro_12_9_(2020)-10136.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-12-2020.jpg
