brand_name,device_name,device_url,device_image
Apple,iPad Pro 11 (2020),https://www.gsmarena.com/apple_ipad_pro_11_(2020)-10137.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-11-2020.jpg
Apple,iPhone 11 Pro Max,https://www.gsmarena.com/apple_iphone_11_pro_max-9846.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-11-pro.jpg
Apple,iPhone 11 Pro,https://www.gsmarena.com/apple_iphone_11_pro-9847.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-11-pro-max-.jpg
Apple,iPhone 11,https://www.gsmarena.com/apple_iphone_11-9848.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-11.jpg
Apple,iPad 10.2 (2019),https://www.gsmarena.com/apple_ipad_10_2_(2019)-9857.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad7-102-inches.jpg
Apple,Watch Edition Series 5,https://www.gsmarena.com/apple_watch_edition_series_5-9860.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-edition-series-5.jpg
Apple,Watch Series 5,https://www.gsmarena.com/apple_watch_series_5-9859.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series-5.jpg
Apple,Watch Series 5 Aluminum,https://www.gsmarena.com/apple_watch_series_5_aluminum-9858.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-aluminum-series-5.jpg
Apple,iPad Air (2019),https://www.gsmarena.com/apple_ipad_air_(2019)-9638.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air3-2019.jpg
Apple,iPad mini (2019),https://www.gsmarena.com/apple_ipad_mini_(2019)-9637.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini-2019.jpg
Apple,iPad Pro 12.9 (2018),https://www.gsmarena.com/apple_ipad_pro_12_9_(2018)-9387.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-129-2018.jpg
Apple,iPad Pro 11 (2018),https://www.gsmarena.com/apple_ipad_pro_11_(2018)-9386.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-11-2018.jpg
Apple,iPhone XS Max,https://www.gsmarena.com/apple_iphone_xs_max-9319.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-xs-max-new1.jpg
Apple,iPhone XS,https://www.gsmarena.com/apple_iphone_xs-9318.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-xs-new.jpg
Apple,iPhone XR,https://www.gsmarena.com/apple_iphone_xr-9320.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-xr-new.jpg
Apple,Watch Series 4,https://www.gsmarena.com/apple_watch_series_4-9321.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series-4-steel.jpg
Apple,Watch Series 4 Aluminum,https://www.gsmarena.com/apple_watch_series_4_aluminum-9322.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series-4-aluminum.jpg
Apple,iPad 9.7 (2018),https://www.gsmarena.com/apple_ipad_9_7_(2018)-9142.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-97-2018.jpg
Apple,iPhone X,https://www.gsmarena.com/apple_iphone_x-8858.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-x.jpg
Apple,iPhone 8 Plus,https://www.gsmarena.com/apple_iphone_8_plus-8131.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-8-plus-new.jpg
Apple,iPhone 8,https://www.gsmarena.com/apple_iphone_8-8573.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-8-new.jpg
Apple,Watch Edition Series 3,https://www.gsmarena.com/apple_watch_edition_series_3-8861.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-edition-series3.jpg
Apple,Watch Series 3,https://www.gsmarena.com/apple_watch_series_3-8860.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series3-.jpg
Apple,Watch Series 3 Aluminum,https://www.gsmarena.com/apple_watch_series_3_aluminum-8859.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-series3-sport-.jpg
Apple,iPad Pro 12.9 (2017),https://www.gsmarena.com/apple_ipad_pro_12_9_(2017)-8717.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-129-2017.jpg
Apple,iPad Pro 10.5 (2017),https://www.gsmarena.com/apple_ipad_pro_10_5_(2017)-8716.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-105-2017.jpg
Apple,iPad 9.7 (2017),https://www.gsmarena.com/apple_ipad_9_7_(2017)-8620.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-97-2017.jpg
Apple,Watch Edition Series 2 42mm,https://www.gsmarena.com/apple_watch_edition_series_2_42mm-8331.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch2-edition-42mm.jpg
Apple,Watch Edition Series 2 38mm,https://www.gsmarena.com/apple_watch_edition_series_2_38mm-8332.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch2-s2-edition-38mm.jpg
Apple,Watch Series 2 42mm,https://www.gsmarena.com/apple_watch_series_2_42mm-8329.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch2-s2-42mm.jpg
Apple,Watch Series 2 38mm,https://www.gsmarena.com/apple_watch_series_2_38mm-8330.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch2-s2-38mm.jpg
Apple,Watch Series 2 Aluminum 42mm,https://www.gsmarena.com/apple_watch_series_2_aluminum_42mm-8328.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch2-s2-sport-42mm.jpg
Apple,Watch Series 1 Aluminum 42mm,https://www.gsmarena.com/apple_watch_series_1_aluminum_42mm-8334.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch1-sport-42mm.jpg
Apple,Watch Series 2 Aluminum 38mm,https://www.gsmarena.com/apple_watch_series_2_aluminum_38mm-8327.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch2-s2-sport-38mm.jpg
Apple,Watch Series 1 Aluminum 38mm,https://www.gsmarena.com/apple_watch_series_1_aluminum_38mm-8333.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch2-s2-sport-38mm.jpg
Apple,iPhone 7 Plus,https://www.gsmarena.com/apple_iphone_7_plus-8065.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-7-plus-r2.jpg
Apple,iPhone 7,https://www.gsmarena.com/apple_iphone_7-8064.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-7r4.jpg
Apple,iPad Pro 9.7 (2016),https://www.gsmarena.com/apple_ipad_pro_9_7_(2016)-7984.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-97.jpg
Apple,iPhone SE,https://www.gsmarena.com/apple_iphone_se-7969.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-5se-ofic.jpg
Apple,iPhone 6s Plus,https://www.gsmarena.com/apple_iphone_6s_plus-7243.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-6s-plus.jpg
Apple,iPhone 6s,https://www.gsmarena.com/apple_iphone_6s-7242.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-6s1.jpg
Apple,iPad Pro 12.9 (2015),https://www.gsmarena.com/apple_ipad_pro_12_9_(2015)-7562.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-pro-.jpg
Apple,iPad mini 4 (2015),https://www.gsmarena.com/apple_ipad_mini_4_(2015)-7561.php,https://fdn2.gsmarena.com/vv/bigpic/ipad-mini-41.jpg
Apple,Watch Edition 42mm (1st gen),https://www.gsmarena.com/apple_watch_edition_42mm_(1st_gen)-7698.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-edition-42mm.jpg
Apple,Watch Edition 38mm (1st gen),https://www.gsmarena.com/apple_watch_edition_38mm_(1st_gen)-7697.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-edition-38mm.jpg
Apple,Watch 42mm (1st gen),https://www.gsmarena.com/apple_watch_42mm_(1st_gen)-7696.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-42mm.jpg
Apple,Watch 38mm (1st gen),https://www.gsmarena.com/apple_watch_38mm_(1st_gen)-7695.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-38mm.jpg
Apple,Watch Sport 42mm (1st gen),https://www.gsmarena.com/apple_watch_sport_42mm_(1st_gen)-7694.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-sport-42mm2.jpg
Apple,Watch Sport 38mm (1st gen),https://www.gsmarena.com/apple_watch_sport_38mm_(1st_gen)-7693.php,https://fdn2.gsmarena.com/vv/bigpic/apple-watch-sport-38mm.jpg
Apple,iPad Air 2,https://www.gsmarena.com/apple_ipad_air_2-6742.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air-2-new.jpg
Apple,iPad mini 3,https://www.gsmarena.com/apple_ipad_mini_3-6741.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini-3-new.jpg
Apple,iPhone 6 Plus,https://www.gsmarena.com/apple_iphone_6_plus-6665.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-6-plus2.jpg
Apple,iPhone 6,https://www.gsmarena.com/apple_iphone_6-6378.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-6-4.jpg
Apple,iPad Air,https://www.gsmarena.com/apple_ipad_air-5797.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-air.jpg
Apple,iPad mini 2,https://www.gsmarena.com/apple_ipad_mini_2-5735.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini2.jpg
Apple,iPhone 5s,https://www.gsmarena.com/apple_iphone_5s-5685.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-5s-ofic.jpg
Apple,iPhone 5c,https://www.gsmarena.com/apple_iphone_5c-5690.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-5c-new2.jpg
Apple,iPad mini Wi-Fi,https://www.gsmarena.com/apple_ipad_mini_wi_fi-5070.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini-final.jpg
Apple,iPad mini Wi-Fi + Cellular,https://www.gsmarena.com/apple_ipad_mini_wi_fi_+_cellular-5061.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-mini-final.jpg
Apple,iPad 4 Wi-Fi,https://www.gsmarena.com/apple_ipad_4_wi_fi-5072.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-3-new.jpg
Apple,iPad 4 Wi-Fi + Cellular,https://www.gsmarena.com/apple_ipad_4_wi_fi_+_cellular-5071.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-3-new.jpg
Apple,iPhone 5,https://www.gsmarena.com/apple_iphone_5-4910.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-5-ofic.jpg
Apple,iPad 3 Wi-Fi + Cellular,https://www.gsmarena.com/apple_ipad_3_wi_fi_+_cellular-4620.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-3-new.jpg
Apple,iPad 3 Wi-Fi,https://www.gsmarena.com/apple_ipad_3_wi_fi-4621.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-3-new.jpg
Apple,iPhone 4s,https://www.gsmarena.com/apple_iphone_4s-4212.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-4s-new.jpg
Apple,iPad 2 Wi-Fi + 3G,https://www.gsmarena.com/apple_ipad_2_wi_fi_+_3g-3848.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad2-new.jpg
Apple,iPad 2 Wi-Fi,https://www.gsmarena.com/apple_ipad_2_wi_fi-3847.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad2-new.jpg
Apple,iPad 2 CDMA,https://www.gsmarena.com/apple_ipad_2_cdma-3849.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad2-new.jpg
Apple,iPhone 4,https://www.gsmarena.com/apple_iphone_4-3275.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-4-ofic-final.jpg
Apple,iPhone 4 CDMA,https://www.gsmarena.com/apple_iphone_4_cdma-3716.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone4-cdma.jpg
Apple,iPad Wi-Fi + 3G,https://www.gsmarena.com/apple_ipad_wi_fi_+_3g-3827.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-original.jpg
Apple,iPad Wi-Fi,https://www.gsmarena.com/apple_ipad_wi_fi-3828.php,https://fdn2.gsmarena.com/vv/bigpic/apple-ipad-original.jpg
Apple,iPhone 3GS,https://www.gsmarena.com/apple_iphone_3gs-2826.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone-3gs-ofic.jpg
Apple,iPhone 3G,https://www.gsmarena.com/apple_iphone_3g-2424.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone3g.jpg
Apple,iPhone,https://www.gsmarena.com/apple_iphone-1827.php,https://fdn2.gsmarena.com/vv/bigpic/apple-iphone.gif
Amazon,Fire Max 11,https://www.gsmarena.com/amazon_fire_max_11-12382.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-max-11.jpg
Amazon,Fire HD 8 Plus (2022),https://www.gsmarena.com/amazon_fire_hd_8_plus_(2022)-12035.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-8-plus-2022.jpg
Amazon,Fire HD 8 (2022),https://www.gsmarena.com/amazon_fire_hd_8_(2022)-12036.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-8-2022.jpg
Amazon,Fire HD 10 Plus (2021),https://www.gsmarena.com/amazon_fire_hd_10_plus_(2021)-10882.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-10-plus-2021.jpg
Amazon,Fire HD 10 (2021),https://www.gsmarena.com/amazon_fire_hd_10_(2021)-10881.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-10-2021.jpg
Amazon,Fire HD 8 Plus (2020),https://www.gsmarena.com/amazon_fire_hd_8_plus_(2020)-10246.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd8-2020.jpg
Amazon,Fire HD 8 (2020),https://www.gsmarena.com/amazon_fire_hd_8_(2020)-10245.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd8-2020.jpg
Amazon,Fire HD 10 (2019),https://www.gsmarena.com/amazon_fire_hd_10_(2019)-10620.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-10-2019.jpg
Amazon,Fire HD 10 (2017),https://www.gsmarena.com/amazon_fire_hd_10_(2017)-8872.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-10-2017.jpg
Amazon,Fire HD 8 (2017),https://www.gsmarena.com/amazon_fire_hd_8_(2017)-8806.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-8-2017.jpg
Amazon,Fire 7 (2017),https://www.gsmarena.com/amazon_fire_7_(2017)-8805.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-7-2017.jpg
Amazon,Fire HD 10,https://www.gsmarena.com/amazon_fire_hd_10-7611.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-10.jpg
Amazon,Fire HD 8,https://www.gsmarena.com/amazon_fire_hd_8-7610.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-8.jpg
Amazon,Fire 7,https://www.gsmarena.com/amazon_fire_7-7609.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-7.jpg
Amazon,Fire HDX 8.9 (2014),https://www.gsmarena.com/amazon_fire_hdx_8_9_(2014)-6690.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-Kindle-Fire-HDX-89-2014.jpg
Amazon,Fire HD 7,https://www.gsmarena.com/amazon_fire_hd_7-6689.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd7.jpg
Amazon,Fire HD 6,https://www.gsmarena.com/amazon_fire_hd_6-6688.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd6.jpg
Amazon,Fire Phone,https://www.gsmarena.com/amazon_fire_phone-6453.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-phone.jpg
Amazon,Kindle Fire HDX 8.9,https://www.gsmarena.com/amazon_kindle_fire_hdx_8_9-5728.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-Kindle-Fire-HDX-89.jpg
Amazon,Kindle Fire HDX,https://www.gsmarena.com/amazon_kindle_fire_hdx-5727.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-Kindle-Fire-HDX.jpg
Amazon,Kindle Fire HD (2013),https://www.gsmarena.com/amazon_kindle_fire_hd_(2013)-5726.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-Kindle-Fire-HD.jpg
Amazon,Kindle Fire HD 8.9 LTE,https://www.gsmarena.com/amazon_kindle_fire_hd_8_9_lte-4996.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-kindle-fire-hd-89.jpg
Amazon,Kindle Fire HD 8.9,https://www.gsmarena.com/amazon_kindle_fire_hd_8_9-4995.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-kindle-fire-hd-89.jpg
Amazon,Kindle Fire HD,https://www.gsmarena.com/amazon_kindle_fire_hd-4994.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-kindle-fire-hd.jpg
Amazon,Kindle Fire,https://www.gsmarena.com/amazon_kindle_fire-4524.php,https://fdn2.gsmarena.com/vv/bigpic/amazon-kindle-fire.jpg
